[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:13:15 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:29:06 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 144
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:11:46 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 144
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:12:24 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 150
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:12:54 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP Catchable fatal error:  Object of class stdClass could not be converted to string in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 157
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:26:16 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP Warning:  usort() expects parameter 1 to be array, null given in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 150
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:32:46 Asia/Jakarta] PHP  13. usort() /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php:150
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP Parse error:  syntax error, unexpected 'sortFunction' (T_STRING), expecting '(' in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 148
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP  10. Slim\Routable->resolveCallable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:314
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP  11. Slim\CallableResolver->resolve() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolverAwareTrait.php:45
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP  12. is_callable() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[27-Jan-2017 08:33:08 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/CallableResolver.php:51
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP Warning:  usort() expects parameter 1 to be array, null given in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 148
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:33:31 Asia/Jakarta] PHP  13. usort() /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php:148
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP Warning:  usort() expects parameter 2 to be a valid callback, function 'sortFunction' not found or invalid function name in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 143
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP  12. Controller\VendorController::newestOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 08:34:01 Asia/Jakarta] PHP  13. usort() /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php:143
[27-Jan-2017 08:34:24 Asia/Jakarta] PHP Warning:  usort() expects parameter 2 to be a valid callback, function 'sortFunction' not found or invalid function name in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 146
